,cluster,complex_corum,overlap_genes_corum,overlap_fraction_corum,raw_p_value_corum,complex_size_corum,overlap_size_corum,cluster_size_corum,complex_stringdb,overlap_genes_stringdb,overlap_fraction_stringdb,raw_p_value_stringdb,complex_size_stringdb,overlap_size_stringdb,cluster_size_stringdb,best_described_by,complex_kegg,overlap_genes_kegg,overlap_fraction_kegg,raw_p_value_kegg,complex_size_kegg,overlap_size_kegg,cluster_size_kegg,complex_reactome,overlap_genes_reactome,overlap_fraction_reactome,raw_p_value_reactome,complex_size_reactome,overlap_size_reactome,cluster_size_reactome,complex_zhang,overlap_genes_zhang,overlap_fraction_zhang,raw_p_value_zhang,complex_size_zhang,overlap_size_zhang,cluster_size_zhang,complex_zhangpairwise,overlap_genes_zhangpairwise,overlap_fraction_zhangpairwise,raw_p_value_zhangpairwise,complex_size_zhangpairwise,overlap_size_zhangpairwise,cluster_size_zhangpairwise,intracluster_corr,cluster_size,cluster_gene_size,cluster_member,related_cluster,rest_count,stim8hr_count,stim48hr_count,cluster_member_with_condition
22,37,LAT-LCK-LCP2-PLCG1 complex,"['LCK', 'LAT', 'LCP2', 'PLCG1']",0.03225806451612903,7.580479607066242e-06,4.0,4.0,124.0,CL:15545,"['CD3E', 'LCK', 'CD3D', 'CD3G', 'CD247']",0.04032258064516129,2.2408878414410893e-06,6.0,5.0,124.0,"Alpha-beta T cell receptor complex, and Pneumocystosis",KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY,"['CD3E', 'LCK', 'CD3D', 'ITK', 'PLCG1', 'CD3G', 'PTPRC', 'LCP2', 'CD28', 'ZAP70', 'PPP3R1', 'CD247', 'SOS2', 'BCL10', 'MALT1', 'VAV1', 'LAT']",0.13709677419354838,3.235641554915739e-05,108.0,17.0,124.0,REACTOME_GENERATION_OF_SECOND_MESSENGER_MOLECULES,"['CD3E', 'LCK', 'WAS', 'CD3D', 'ITK', 'PLCG1', 'CD3G', 'LCP2', 'ZAP70', 'CD247', 'LAT']",0.08870967741935484,2.8581986816683833e-06,39.0,11.0,124.0,CD3E,"['CD3E', 'CD3G', 'CD3D', 'CD247']",0.03225806451612903,0.00044867279243037485,8.0,4.0,124.0,complex 493,"['CD3E', 'CD247']",0.016129032258064516,0.0027961925434865508,2.0,2.0,124.0,0.3210510642922888,124,124,"{'TTC7A', 'MBD5', 'TLN1', 'CD2', 'PLIN4', 'ARPC2', 'MTA3', 'KCTD21', 'BLOC1S4', 'VPS29', 'PPP3R1', 'KAT6A', 'NABP1', 'ATP2A2', 'DNAJC8', 'MALT1', 'FBXW2', 'CHURC1', 'MTRES1', 'PGBD2', 'LCK', 'PLAT', 'TMEM205', 'NDFIP2', 'RAVER1', 'APPL2', 'DTX4', 'WAS', 'KIF16B', 'NCBP3', 'NUDCD1', 'BCL10', 'GPD1L', 'VAV1', 'ZFYVE26', 'CARMIL2', 'CDIPT', 'PLCG1', 'TMX1', 'AIRIM', 'ANKK1', 'ADRM1', 'HELT', 'CAMSAP1', 'RNF19B', 'SPATA33', 'LAT', 'ABCC1', 'UBIAD1', 'ARHGAP27', 'TBC1D31', 'SLC7A6', 'SYK', 'PLEK2', 'USP22', 'DCAF6', 'TBP', 'JADE2', 'TMED9', 'CD28', 'HACD4', 'BRWD1', 'CRIPT', 'TXNL1', 'LRBA', 'DCAF11', 'PHF19', 'BCAT2', 'RAC2', 'HEXD', 'ZNF790', 'VPS35', 'LRIG1', 'SRP14', 'PPP1R10', 'UBL7', 'ITK', 'DDX60L', 'ACO2', 'AKR1A1', 'FITM2', 'SACM1L', 'CD3E', 'HSD17B12', 'CD3G', 'SNAP29', 'CD247', 'ORAI1', 'PEX5', 'SKIC2', 'MBD2', 'ATXN7L3', 'FLVCR2', 'NFIX', 'ZBED3', 'RAB19', 'MCFD2', 'KPNA4', 'CD3D', 'PTPRC', 'TASOR', 'SOS2', 'ZSCAN23', 'TBX22', 'ABHD17A', 'EML2', 'CALCOCO2', 'SHOC2', 'ANKRD61', 'SPON1', 'ARID4B', 'LCP2', 'PGGT1B', 'RBM33', 'ZAP70', 'UBE2E2', 'CSH1', 'ORAI2', 'DEF6', 'GPRASP1', 'SLC3A2', 'TTF1', 'COG6', 'TXNDC12'}",{109},0.0,124.0,0.0,"['PLAT_Stim8hr', 'LCK_Stim8hr', 'PTPRC_Stim8hr', 'SKIC2_Stim8hr', 'TMX1_Stim8hr', 'SLC3A2_Stim8hr', 'UBE2E2_Stim8hr', 'LRBA_Stim8hr', 'HACD4_Stim8hr', 'CALCOCO2_Stim8hr', 'FITM2_Stim8hr', 'PGGT1B_Stim8hr', 'MTA3_Stim8hr', 'ITK_Stim8hr', 'APPL2_Stim8hr', 'GPRASP1_Stim8hr', 'NDFIP2_Stim8hr', 'PLEK2_Stim8hr', 'ARHGAP27_Stim8hr', 'MBD5_Stim8hr', 'EML2_Stim8hr', 'RAC2_Stim8hr', 'CAMSAP1_Stim8hr', 'RAB19_Stim8hr', 'DCAF11_Stim8hr', 'TMEM205_Stim8hr', 'SYK_Stim8hr', 'TXNDC12_Stim8hr', 'CRIPT_Stim8hr', 'UBL7_Stim8hr', 'CSH1_Stim8hr', 'DCAF6_Stim8hr', 'PPP3R1_Stim8hr', 'WAS_Stim8hr', 'PHF19_Stim8hr', 'ABCC1_Stim8hr', 'SHOC2_Stim8hr', 'FLVCR2_Stim8hr', 'BRWD1_Stim8hr', 'KIF16B_Stim8hr', 'SLC7A6_Stim8hr', 'ZSCAN23_Stim8hr', 'RAVER1_Stim8hr', 'TASOR_Stim8hr', 'ARID4B_Stim8hr', 'JADE2_Stim8hr', 'KCTD21_Stim8hr', 'ANKRD61_Stim8hr', 'MCFD2_Stim8hr', 'HSD17B12_Stim8hr', 'NFIX_Stim8hr', 'TBC1D31_Stim8hr', 'KAT6A_Stim8hr', 'PGBD2_Stim8hr', 'TLN1_Stim8hr', 'SNAP29_Stim8hr', 'DDX60L_Stim8hr', 'TBX22_Stim8hr', 'ARPC2_Stim8hr', 'ADRM1_Stim8hr', 'CDIPT_Stim8hr', 'ABHD17A_Stim8hr', 'NCBP3_Stim8hr', 'ORAI2_Stim8hr', 'TTC7A_Stim8hr', 'PPP1R10_Stim8hr', 'SPATA33_Stim8hr', 'KPNA4_Stim8hr', 'GPD1L_Stim8hr', 'PEX5_Stim8hr', 'TBP_Stim8hr', 'DEF6_Stim8hr', 'RBM33_Stim8hr', 'LRIG1_Stim8hr', 'TTF1_Stim8hr', 'DTX4_Stim8hr', 'AKR1A1_Stim8hr', 'RNF19B_Stim8hr', 'BLOC1S4_Stim8hr', 'TMED9_Stim8hr', 'TXNL1_Stim8hr', 'NABP1_Stim8hr', 'FBXW2_Stim8hr', 'ATP2A2_Stim8hr', 'MBD2_Stim8hr', 'HEXD_Stim8hr', 'CHURC1_Stim8hr', 'SOS2_Stim8hr', 'PLIN4_Stim8hr', 'VPS35_Stim8hr', 'UBIAD1_Stim8hr', 'ANKK1_Stim8hr', 'DNAJC8_Stim8hr', 'ORAI1_Stim8hr', 'COG6_Stim8hr', 'ACO2_Stim8hr', 'USP22_Stim8hr', 'NUDCD1_Stim8hr', 'ATXN7L3_Stim8hr', 'PLCG1_Stim8hr', 'CD247_Stim8hr', 'LCP2_Stim8hr', 'ZAP70_Stim8hr', 'CD3G_Stim8hr', 'VAV1_Stim8hr', 'ZBED3_Stim8hr', 'BCAT2_Stim8hr', 'CD3D_Stim8hr', 'CD3E_Stim8hr', 'LAT_Stim8hr', 'ZFYVE26_Stim8hr', 'MTRES1_Stim8hr', 'SPON1_Stim8hr', 'SACM1L_Stim8hr', 'VPS29_Stim8hr', 'CD2_Stim8hr', 'CD28_Stim8hr', 'BCL10_Stim8hr', 'HELT_Stim8hr', 'CARMIL2_Stim8hr', 'MALT1_Stim8hr', 'ZNF790_Stim8hr', 'AIRIM_Stim8hr', 'SRP14_Stim8hr']"
23,38,MLL2 complex,"['MEN1', 'PSIP1']",0.5,9.854780411662628e-05,10.0,2.0,4.0,CL:4760,"['H3-5', 'MEN1', 'PSIP1']",0.75,0.0006034162129733856,127.0,3.0,4.0,"Structural constituent of chromatin, and Histone H3-K4 methylation",,,,,,,,REACTOME_FORMATION_OF_WDR5_CONTAINING_HISTONE_MODIFYING_COMPLEXES,"['MEN1', 'PSIP1']",0.5,0.00185118276465686,42.0,2.0,4.0,PSIP1,"['MEN1', 'PSIP1']",0.5,6.596212058772985e-06,3.0,2.0,4.0,complex 2433,"['MEN1', 'PSIP1']",0.5,2.199994133348978e-06,2.0,2.0,4.0,0.2827921373236415,6,4,"{'H3-5', 'ARRDC4', 'PSIP1', 'MEN1'}",,2.0,4.0,0.0,"['ARRDC4_Rest', 'MEN1_Stim8hr', 'H3-5_Stim8hr', 'ARRDC4_Stim8hr', 'PSIP1_Rest', 'PSIP1_Stim8hr']"
24,39,FOSB-JUND-SMAD3-SMAD4 complex,"['JUND', 'SMAD3']",0.06666666666666667,0.0009417562959124645,4.0,2.0,30.0,CL:22847,"['CABP5', 'PDLIM2']",0.06666666666666667,0.03141189590482579,22.0,2.0,30.0,"Filamentous actin, and EF-hand, Ca insensitive",KEGG_MAPK_SIGNALING_PATHWAY,"['RASGRP1', 'JUND']",0.06666666666666667,0.8739233806463691,267.0,2.0,30.0,REACTOME_SMAD2_SMAD3_SMAD4_HETEROTRIMER_REGULATES_TRANSCRIPTION,"['CCNC', 'SMAD3']",0.06666666666666667,0.07672612484247136,36.0,2.0,30.0,,,,,,,,,,,,,,,0.2588132235918105,30,30,"{'CABP5', 'RCBTB1', 'CIP2A', 'PDLIM2', 'AK3', 'SLAMF7', 'DEK', 'IL12RB2', 'PIGN', 'C8orf33', 'CCNC', 'WRN', 'ZCWPW1', 'NIPBL', 'ADAM19', 'EXTL2', 'LTB4R', 'HDHD3', 'RAB11FIP1', 'HSD17B13', 'GNG11', 'PXMP4', 'SMAD3', 'ZNF92', 'RASGRP1', 'ALKBH2', 'ARMC8', 'CACHD1', 'JUND', 'MFHAS1'}",{92},0.0,30.0,0.0,"['PXMP4_Stim8hr', 'EXTL2_Stim8hr', 'CABP5_Stim8hr', 'C8orf33_Stim8hr', 'RAB11FIP1_Stim8hr', 'IL12RB2_Stim8hr', 'ADAM19_Stim8hr', 'AK3_Stim8hr', 'ZNF92_Stim8hr', 'DEK_Stim8hr', 'SLAMF7_Stim8hr', 'PDLIM2_Stim8hr', 'SMAD3_Stim8hr', 'GNG11_Stim8hr', 'RASGRP1_Stim8hr', 'PIGN_Stim8hr', 'ZCWPW1_Stim8hr', 'ARMC8_Stim8hr', 'ALKBH2_Stim8hr', 'CCNC_Stim8hr', 'JUND_Stim8hr', 'HDHD3_Stim8hr', 'CACHD1_Stim8hr', 'MFHAS1_Stim8hr', 'CIP2A_Stim8hr', 'WRN_Stim8hr', 'LTB4R_Stim8hr', 'NIPBL_Stim8hr', 'RCBTB1_Stim8hr', 'HSD17B13_Stim8hr']"
25,40,AUP1-OS9-SEL1L-UBC6e-UBXD8 complex,"['SEL1L', 'FAF2']",0.058823529411764705,0.002001150389806925,5.0,2.0,34.0,CL:28645,"['ALG8', 'ALG6', 'DOLPP1', 'ALG3', 'MPI', 'PMM2']",0.17647058823529413,1.1222104612252586e-06,26.0,6.0,34.0,"Oligosaccharide-lipid intermediate biosynthetic process, and Synthesis of GDP-mannose",KEGG_N_GLYCAN_BIOSYNTHESIS,"['ALG6', 'ALG8', 'DOLPP1', 'ALG3', 'GANAB']",0.14705882352941177,0.0004308314494148718,46.0,5.0,34.0,REACTOME_BIOSYNTHESIS_OF_THE_N_GLYCAN_PRECURSOR_DOLICHOL_LIPID_LINKED_OLIGOSACCHARIDE_LLO_AND_TRANSFER_TO_A_NASCENT_PROTEIN,"['ALG6', 'ALG8', 'DOLPP1', 'ALG3', 'MPI', 'PMM2']",0.17647058823529413,0.0008343015863682731,80.0,6.0,34.0,UFM1,"['UFM1', 'UFL1', 'DDRGK1']",0.08823529411764706,2.764293631147137e-05,5.0,3.0,34.0,complex 3137,"['UFL1', 'DDRGK1']",0.058823529411764705,0.00020569945146812945,2.0,2.0,34.0,0.26215242044022286,57,34,"{'KDELR2', 'DOLPP1', 'DNAJB9', 'MANF', 'SEL1L', 'MPI', 'MIA2', 'PDIA6', 'XRRA1', 'GANAB', 'ALG8', 'ALG3', 'GPI', 'DNAJB11', 'TRAPPC13', 'P4HB', 'MYO9A', 'SEC63', 'SLC35B1', 'USO1', 'THAP5', 'UFL1', 'FAM220A', 'TMEM186', 'UFM1', 'ZNF554', 'ALG6', 'TRIB2', 'FAF2', 'TMED10', 'DDRGK1', 'PMM2', 'UBE2G2', 'GRIN3A'}",,22.0,26.0,9.0,"['ALG6_Rest', 'DNAJB11_Rest', 'FAM220A_Stim8hr', 'UFL1_Rest', 'GRIN3A_Stim8hr', 'ZNF554_Rest', 'GPI_Stim8hr', 'FAF2_Stim8hr', 'PDIA6_Rest', 'DOLPP1_Stim8hr', 'DNAJB9_Rest', 'KDELR2_Stim8hr', 'ZNF554_Stim48hr', 'TMED10_Stim8hr', 'KDELR2_Rest', 'MPI_Stim8hr', 'MPI_Rest', 'USO1_Rest', 'SEC63_Stim48hr', 'TRAPPC13_Stim8hr', 'TMEM186_Stim8hr', 'ALG3_Stim8hr', 'DOLPP1_Rest', 'SEL1L_Stim48hr', 'MYO9A_Stim8hr', 'P4HB_Stim8hr', 'UFM1_Rest', 'THAP5_Rest', 'MYO9A_Rest', 'DDRGK1_Rest', 'DNAJB9_Stim48hr', 'UBE2G2_Stim8hr', 'DNAJB11_Stim48hr', 'P4HB_Stim48hr', 'PDIA6_Stim8hr', 'XRRA1_Rest', 'ALG6_Stim8hr', 'GANAB_Stim8hr', 'SLC35B1_Rest', 'SEC63_Rest', 'MANF_Rest', 'ZNF554_Stim8hr', 'P4HB_Rest', 'USO1_Stim8hr', 'TRIB2_Stim8hr', 'FAF2_Rest', 'FAF2_Stim48hr', 'SEC63_Stim8hr', 'SLC35B1_Stim8hr', 'MIA2_Stim48hr', 'ALG8_Rest', 'ALG8_Stim8hr', 'SEL1L_Stim8hr', 'XRRA1_Stim8hr', 'PDIA6_Stim48hr', 'PMM2_Stim8hr', 'SEL1L_Rest']"
26,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27446231193202186,7,3,"{'UBE2I', 'PCNX3', 'UBR1'}",,3.0,2.0,2.0,"['UBE2I_Stim48hr', 'UBR1_Stim48hr', 'UBE2I_Stim8hr', 'UBR1_Stim8hr', 'UBR1_Rest', 'PCNX3_Rest', 'UBE2I_Rest']"
27,43,,,,,,,,CL:7638,"['DPH1', 'DPH5', 'DPH6']",0.5,9.40767839349884e-08,5.0,3.0,6.0,Peptidyl-diphthamide metabolic process,,,,,,,,REACTOME_SYNTHESIS_OF_DIPHTHAMIDE_EEF2,"['DNAJC24', 'DPH1', 'DPH5', 'DPH6']",0.6666666666666666,8.461207399432046e-10,8.0,4.0,6.0,DPH2,"['DNAJC24', 'DPH1']",0.3333333333333333,1.648110429374759e-05,3.0,2.0,6.0,complex 3346,"['DNAJC24', 'DPH1']",0.3333333333333333,5.4999853333724445e-06,2.0,2.0,6.0,0.2920145481835042,6,6,"{'DPH1', 'DPH5', 'TPT1', 'DPH6', 'TTC4', 'DNAJC24'}",{79},0.0,6.0,0.0,"['DPH6_Stim8hr', 'DNAJC24_Stim8hr', 'TPT1_Stim8hr', 'TTC4_Stim8hr', 'DPH1_Stim8hr', 'DPH5_Stim8hr']"
28,44,DMAP1-associated complex,"['BRD8', 'EPC1']",0.5,9.854780411662628e-05,10.0,2.0,4.0,CL:5020,"['BRD8', 'EPC1']",0.5,9.854780411662628e-05,10.0,2.0,4.0,Histone H2A acetylation,,,,,,,,REACTOME_HATS_ACETYLATE_HISTONES,"['BRD8', 'EPC1']",0.5,0.020302067898857985,142.0,2.0,4.0,KANSL2,"['BRD8', 'EPC1']",0.5,7.888338557482917e-05,9.0,2.0,4.0,,,,,,,,0.3097377444433208,8,4,"{'KIF20A', 'ZRSR2', 'BRD8', 'EPC1'}",,3.0,4.0,1.0,"['EPC1_Stim48hr', 'KIF20A_Rest', 'BRD8_Rest', 'ZRSR2_Stim8hr', 'EPC1_Stim8hr', 'EPC1_Rest', 'KIF20A_Stim8hr', 'BRD8_Stim8hr']"
29,45,,,,,,,,CL:17472,"['INSR', 'LAT2']",0.11764705882352941,0.06099096758746629,56.0,2.0,17.0,"mixed, incl. GPVI-mediated activation cascade, and Insulin receptor binding",,,,,,,,REACTOME_STRIATED_MUSCLE_CONTRACTION,"['VIM', 'TNNC1']",0.11764705882352941,0.027163683266072904,36.0,2.0,17.0,,,,,,,,,,,,,,,0.24175512757177908,21,17,"{'SHLD1', 'SLC4A7', 'ZMYM2', 'INSR', 'ZNF649', 'SEC14L2', 'NSUN2', 'PIK3R4', 'DAP', 'CFAP298', 'HPS1', 'TNNC1', 'IL21', 'ATM', 'VIM', 'SMIM7', 'LAT2'}","{78, 55}",1.0,17.0,3.0,"['SMIM7_Stim8hr', 'SHLD1_Stim8hr', 'NSUN2_Stim8hr', 'ATM_Stim8hr', 'NSUN2_Rest', 'VIM_Stim8hr', 'LAT2_Stim8hr', 'ZNF649_Stim8hr', 'DAP_Stim8hr', 'SEC14L2_Stim8hr', 'CFAP298_Stim8hr', 'NSUN2_Stim48hr', 'PIK3R4_Stim8hr', 'ATM_Stim48hr', 'IL21_Stim8hr', 'HPS1_Stim8hr', 'ZMYM2_Stim8hr', 'SHLD1_Stim48hr', 'SLC4A7_Stim8hr', 'TNNC1_Stim8hr', 'INSR_Stim8hr']"
30,46,ING2 complex,"['BRMS1', 'SAP130']",1.0,2.8599923733536712e-05,13.0,2.0,2.0,CL:5169,"['BRMS1', 'SAP130']",1.0,6.96664808893843e-05,20.0,2.0,2.0,Sin3 complex,,,,,,,,REACTOME_CHROMATIN_ORGANIZATION,"['BRMS1', 'SAP130']",1.0,0.0150483265377959,287.0,2.0,2.0,,,,,,,,,,,,,,,0.3686108790954674,6,2,"{'BRMS1', 'SAP130'}",,2.0,2.0,2.0,"['BRMS1_Stim48hr', 'BRMS1_Rest', 'BRMS1_Stim8hr', 'SAP130_Rest', 'SAP130_Stim8hr', 'SAP130_Stim48hr']"
31,52,TSC1-TSC2 complex,"['TSC1', 'TSC2']",0.4,3.6666568889149627e-06,2.0,2.0,5.0,CL:14567,"['DEPDC5', 'NPRL3', 'TSC2', 'TSC1']",0.8,1.2558099127816325e-06,54.0,4.0,5.0,"Amino acids regulate mTORC1, and TORC2 complex",KEGG_MTOR_SIGNALING_PATHWAY,"['TSC1', 'TSC2']",0.4,0.004656939040965814,52.0,2.0,5.0,REACTOME_ENERGY_DEPENDENT_REGULATION_OF_MTOR_BY_LKB1_AMPK,"['TSC1', 'TSC2']",0.4,0.0014545076847861471,29.0,2.0,5.0,,,,,,,,,,,,,,,0.402347860172498,5,5,"{'DEPDC5', 'NPRL3', 'TSC1', 'TSC2', 'CYB561D2'}",,5.0,0.0,0.0,"['TSC2_Rest', 'CYB561D2_Rest', 'TSC1_Rest', 'DEPDC5_Rest', 'NPRL3_Rest']"
32,53,,,,,,,,CL:3465,"['UBA5', 'UFM1', 'UFL1', 'DDRGK1']",0.4444444444444444,3.545170829983488e-09,7.0,4.0,9.0,Protein ufmylation,,,,,,,,REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION,"['UBA5', 'UFL1']",0.2222222222222222,0.3173284151018167,295.0,2.0,9.0,UFM1,"['UBA5', 'UFM1', 'UFL1', 'DDRGK1']",0.4444444444444444,5.08195607767285e-10,5.0,4.0,9.0,complex 1943,"['UBA5', 'UFM1']",0.2222222222222222,1.3199964800093867e-05,2.0,2.0,9.0,0.3994515371884803,9,9,"{'DEGS1', 'UFL1', 'ACAD11', 'DDRGK1', 'UBA5', 'MAP3K13', 'PHOSPHO2', 'TGDS', 'UFM1'}",{40},0.0,9.0,0.0,"['PHOSPHO2_Stim8hr', 'ACAD11_Stim8hr', 'UFL1_Stim8hr', 'MAP3K13_Stim8hr', 'DDRGK1_Stim8hr', 'TGDS_Stim8hr', 'UBA5_Stim8hr', 'UFM1_Stim8hr', 'DEGS1_Stim8hr']"
33,54,,,,,,,,CL:8466,"['PDHA1', 'ACLY', 'DLAT', 'MDH2', 'PDHB', 'CS']",0.8571428571428571,9.949085041717597e-10,56.0,6.0,7.0,"Citrate cycle (TCA cycle), and Pyruvate metabolism",KEGG_CITRATE_CYCLE_TCA_CYCLE,"['PDHA1', 'ACLY', 'DLAT', 'MDH2', 'PDHB', 'CS']",0.8571428571428571,2.8017587978305835e-11,32.0,6.0,7.0,REACTOME_PDH_COMPLEX_SYNTHESIZES_ACETYL_COA_FROM_PYR,"['PDHA1', 'PDHB', 'DLAT']",0.42857142857142855,3.28633498950585e-07,6.0,3.0,7.0,DLAT,"['PDHA1', 'PDHB', 'DLAT']",0.42857142857142855,3.28633498950585e-07,6.0,3.0,7.0,complex 7121,"['PDHA1', 'PDHB']",0.2857142857142857,7.699979466721424e-06,2.0,2.0,7.0,0.35490879919166685,7,7,"{'SLC25A1', 'PDHA1', 'ACLY', 'DLAT', 'MDH2', 'PDHB', 'CS'}",,0.0,0.0,7.0,"['SLC25A1_Stim48hr', 'PDHB_Stim48hr', 'MDH2_Stim48hr', 'DLAT_Stim48hr', 'PDHA1_Stim48hr', 'CS_Stim48hr', 'ACLY_Stim48hr']"
34,55,MDC1-MRN-ATM-FANCD2 complex,"['ATM', 'RAD50']",0.07142857142857142,0.0020179767009407797,6.0,2.0,28.0,CL:6195,"['ATM', 'RAD50']",0.07142857142857142,0.008492272714721277,12.0,2.0,28.0,"BRCA1-C complex, and NIPBL role in DNA damage - Cornelia de Lange syndrome",KEGG_COMPLEMENT_AND_COAGULATION_CASCADES,"['CFD', 'VWF']",0.07142857142857142,0.1995333895592055,69.0,2.0,28.0,REACTOME_SENSING_OF_DNA_DOUBLE_STRAND_BREAKS,"['ATM', 'RAD50']",0.07142857142857142,0.0020179767009407797,6.0,2.0,28.0,,,,,,,,,,,,,,,0.256609502748244,28,28,"{'SIRT7', 'RHOF', 'PIK3R4', 'FHL1', 'FBXL3', 'APBB1IP', 'CFD', 'CLCC1', 'CFAP298', 'ATM', 'ZNF81', 'TMEM86A', 'IPO11', 'HSDL2', 'DCAKD', 'NAPB', 'DDTL', 'ZNF154', 'H2BC10', 'ZNF613', 'MTERF2', 'PCBP2', 'RAD50', 'VWF', 'IFFO2', 'ZMAT1', 'EFHD2', 'LAT2'}","{78, 66, 86}",28.0,0.0,0.0,"['RHOF_Rest', 'H2BC10_Rest', 'IFFO2_Rest', 'APBB1IP_Rest', 'DDTL_Rest', 'DCAKD_Rest', 'ZNF154_Rest', 'SIRT7_Rest', 'CFD_Rest', 'NAPB_Rest', 'ATM_Rest', 'FHL1_Rest', 'PIK3R4_Rest', 'HSDL2_Rest', 'LAT2_Rest', 'TMEM86A_Rest', 'IPO11_Rest', 'VWF_Rest', 'CFAP298_Rest', 'ZNF613_Rest', 'ZMAT1_Rest', 'ZNF81_Rest', 'EFHD2_Rest', 'RAD50_Rest', 'PCBP2_Rest', 'MTERF2_Rest', 'FBXL3_Rest', 'CLCC1_Rest']"
35,56,,,,,,,,CL:11063,"['ATP5F1B', 'ATPAF2']",0.16666666666666666,0.21365056048899747,169.0,2.0,12.0,"Respiratory electron transport, ATP synthesis by chemiosmotic coupling, and heat production by uncoupling proteins., and Cytochrome complex",,,,,,,,,,,,,,,ATP5F1A,"['ATPAF2', 'ATP5F1B']",0.16666666666666666,0.00014437133766864035,4.0,2.0,12.0,,,,,,,,0.22050901996375474,12,12,"{'ATP5F1B', 'TRIB2', 'ZBTB8OS', 'CYB5D1', 'FAM110A', 'HELZ', 'RNF115', 'PTRH2', 'PPP1R15B', 'NOP53', 'ATPAF2', 'SAP30'}",,12.0,0.0,0.0,"['NOP53_Rest', 'RNF115_Rest', 'ATPAF2_Rest', 'PTRH2_Rest', 'PPP1R15B_Rest', 'ATP5F1B_Rest', 'SAP30_Rest', 'ZBTB8OS_Rest', 'FAM110A_Rest', 'CYB5D1_Rest', 'HELZ_Rest', 'TRIB2_Rest']"
36,57,CDYL-complex,"['WIZ', 'EHMT2', 'EHMT1']",0.75,1.5804889222818098e-07,9.0,3.0,4.0,CL:5448,"['WIZ', 'EHMT2', 'ZNF644', 'EHMT1']",1.0,4.0402285404506506e-12,5.0,4.0,4.0,"Histone-lysine N-methyltransferase EHMT1/EHMT2, and crotonyl-CoA hydratase activity",KEGG_LYSINE_DEGRADATION,"['EHMT2', 'EHMT1']",0.5,0.0020315891293547156,44.0,2.0,4.0,REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_METHYLATION,"['EHMT2', 'EHMT1']",0.5,0.0003725549320637127,19.0,2.0,4.0,,,,,,,,,,,,,,,0.3919741543100012,7,4,"{'WIZ', 'EHMT2', 'ZNF644', 'EHMT1'}",,3.0,4.0,0.0,"['EHMT2_Stim8hr', 'WIZ_Stim8hr', 'ZNF644_Rest', 'EHMT1_Rest', 'EHMT2_Rest', 'EHMT1_Stim8hr', 'ZNF644_Stim8hr']"
37,58,,,,,,,,CL:18504,"['DUSP12', 'ATF4']",0.07407407407407407,0.051582955586839105,32.0,2.0,27.0,"mixed, incl. Basic region leucin zipper, and Early growth response, N-terminal",KEGG_NUCLEOTIDE_EXCISION_REPAIR,"['ERCC4', 'LIG1']",0.07407407407407407,0.09044707835937973,44.0,2.0,27.0,REACTOME_TRANSCRIPTION_COUPLED_NUCLEOTIDE_EXCISION_REPAIR_TC_NER,"['ERCC4', 'LIG1']",0.07407407407407407,0.21851840465360828,76.0,2.0,27.0,TBPL1,"['GPS2', 'YEATS2']",0.07407407407407407,0.002607672944449325,7.0,2.0,27.0,complex 17560,"['GPS2', 'ATF4']",0.07407407407407407,0.0001286996568009152,2.0,2.0,27.0,0.3097654108279899,27,27,"{'A2M', 'LIG1', 'DNAJC2', 'DUSP12', 'ERCC4', 'ATF4', 'NAF1', 'SLC25A22', 'L2HGDH', 'OTUD1', 'YEATS2', 'TP73', 'GPS2', 'NCR3', 'LMTK2', 'PPM1D', 'PRKAR1A', 'PDCD2L', 'CEP89', 'RIDA', 'SKA2', 'VEZT', 'GDAP2', 'UROS', 'MED15', 'PTK6', 'CCNF'}",{96},0.0,27.0,0.0,"['LMTK2_Stim8hr', 'DUSP12_Stim8hr', 'NAF1_Stim8hr', 'DNAJC2_Stim8hr', 'L2HGDH_Stim8hr', 'NCR3_Stim8hr', 'RIDA_Stim8hr', 'PRKAR1A_Stim8hr', 'CCNF_Stim8hr', 'A2M_Stim8hr', 'GDAP2_Stim8hr', 'MED15_Stim8hr', 'LIG1_Stim8hr', 'SKA2_Stim8hr', 'YEATS2_Stim8hr', 'TP73_Stim8hr', 'GPS2_Stim8hr', 'ERCC4_Stim8hr', 'CEP89_Stim8hr', 'PDCD2L_Stim8hr', 'UROS_Stim8hr', 'VEZT_Stim8hr', 'OTUD1_Stim8hr', 'PPM1D_Stim8hr', 'ATF4_Stim8hr', 'SLC25A22_Stim8hr', 'PTK6_Stim8hr']"
