disease,cluster,cluster_size,disease_gene_count,disease_genes,odds_ratio,odds_ratio_ci_lower,odds_ratio_ci_upper,p_value,enrichment_fold,p_adj_fdr
multiple sclerosis,18,49,2,"['SCYL3', 'TADA2B']",1.6402321083172147,0.38218136063367436,7.0394886990144965,0.3641325755506501,1.579008746355685,0.5529547646694912
multiple sclerosis,101,195,6,"['BCL10', 'CCN1', 'CD28', 'MALT1', 'PTPRC', 'MAF']",1.237000547345375,0.5067400060329182,3.019635978836366,0.39112595788513776,1.1903296703296704,0.5529547646694912
multiple sclerosis,58,19,1,['CARD6'],2.1258169934640523,0.27578397141195865,16.386368890706983,0.39406294748439236,2.0360902255639095,0.5529547646694912
multiple sclerosis,28,19,1,['METTL1'],2.1258169934640523,0.27578397141195865,16.386368890706983,0.39406294748439236,2.0360902255639095,0.5529547646694912
multiple sclerosis,49,19,1,['KIFAP3'],2.1258169934640523,0.27578397141195865,16.386368890706983,0.39406294748439236,2.0360902255639095,0.5529547646694912
multiple sclerosis,90,127,4,"['BATF', 'SMAD7', 'STAT3', 'TRIM14']",1.2546551271964332,0.4356756836794269,3.6131451608820457,0.4194366465048821,1.2184476940382452,0.5529547646694912
multiple sclerosis,21,57,2,"['SCO2', 'KIFAP3']",1.3928374655647382,0.3258641028189872,5.953390351064361,0.43861872190838597,1.3573934837092732,0.5529547646694912
multiple sclerosis,34,58,2,"['NPEPPS', 'PRXL2B']",1.3668831168831168,0.3199289781732487,5.839950684955897,0.44763004758958813,1.3339901477832512,0.5529547646694912
multiple sclerosis,71,163,4,"['POLG', 'SCO2', 'TIMMDC1', 'TSFM']",0.9413674173260296,0.32796813999880403,2.702008232892106,0.624318891120466,0.9493426818580193,0.7283720396405438
multiple sclerosis,51,93,2,"['POLG', 'SCO2']",0.8178488178488178,0.19317010666997908,3.462630426556886,0.7071305476086175,0.8319508448540707,0.7815653420937351
multiple sclerosis,91,72,1,['ADO'],0.5169842584921293,0.06976072820475458,3.8312777175172985,0.8559483086186734,0.5373015873015873,0.8987457240496072
multiple sclerosis,35,197,3,"['STARD10', 'TMEM87B', 'CARD6']",0.5436533505154639,0.1648573985780293,1.7928159007482927,0.9043408304934957,0.5891225525743292,0.9043408304934957
type 1 diabetes mellitus,49,19,2,"['ATM', 'IL21']",6.710997442455243,1.464723633107612,30.74811224086526,0.0461997387653873,5.701052631578947,0.32476562093829436
type 1 diabetes mellitus,41,26,2,"['ATM', 'PTPN2']",4.728260869565218,1.0547234963551442,21.196504039134272,0.08119140523457359,4.166153846153846,0.32476562093829436
type 1 diabetes mellitus,57,26,2,"['IGF2', 'IL21']",4.728260869565218,1.0547234963551442,21.196504039134272,0.08119140523457359,4.166153846153846,0.32476562093829436
type 1 diabetes mellitus,62,26,2,"['RASGRP1', 'SMAD3']",4.728260869565218,1.0547234963551442,21.196504039134272,0.08119140523457359,4.166153846153846,0.32476562093829436
type 1 diabetes mellitus,101,195,6,"['DDX60L', 'FIGNL1', 'GPS2', 'IRF4', 'RAVER1', 'MAF']",1.9047619047619047,0.7510254048035696,4.83088573386027,0.1382629126192148,1.6664615384615384,0.32532745076709313
type 1 diabetes mellitus,66,36,2,"['RASGRP1', 'SMAD3']",3.312020460358056,0.750545317593639,14.615346032668871,0.140867568398953,3.0088888888888885,0.32532745076709313
type 1 diabetes mellitus,96,111,4,"['TYK2', 'GCN1', 'CDK5RAP3', 'BMP8A']",2.175344904316867,0.7333107846532695,6.453096765752388,0.14233075971060324,1.9517117117117115,0.32532745076709313
type 1 diabetes mellitus,18,49,2,"['TAF11', 'PSMB9']",2.371877890841813,0.5431997017563186,10.356789060955645,0.228083974559389,2.210612244897959,0.4078443685894493
type 1 diabetes mellitus,36,134,4,"['DDX60L', 'IKZF1', 'DIPK1A', 'RAVER1']",1.7567765567765568,0.5939290975443514,5.196350680914786,0.22941245733156523,1.6167164179104476,0.4078443685894493
type 1 diabetes mellitus,91,72,2,"['ADO', 'GPS2']",1.5639751552795031,0.3614579216774625,6.767089997585352,0.38762325412803783,1.5044444444444443,0.6201972066048606
type 1 diabetes mellitus,17,36,1,['PSMB9'],1.5404761904761906,0.20264376836878079,11.71053476021733,0.49329199339482466,1.5044444444444443,0.7175156267561086
type 1 diabetes mellitus,34,58,1,['IL21'],0.9298245614035088,0.12360062082663444,6.994897834711542,0.6686414232659578,0.9337931034482758,0.8189434737476243
type 1 diabetes mellitus,90,127,2,"['HHAT', 'IRF4']",0.8375652173913043,0.19517107241497325,3.5943620368708062,0.6969113314641932,0.8529133858267716,0.8189434737476243
type 1 diabetes mellitus,46,66,1,['MTMR3'],0.8102564102564103,0.10792774820222592,6.082916222170048,0.7165755395291713,0.8206060606060606,0.8189434737476243
type 1 diabetes mellitus,71,163,1,['GTPBP10'],0.3001543209876543,0.040331851573720164,2.2337832976223515,0.9607367819363921,0.33226993865030674,0.981108532697611
type 1 diabetes mellitus,35,197,1,['IL23R'],0.24085884353741496,0.03239668793209424,1.790707205371743,0.981108532697611,0.27492385786802026,0.981108532697611
psoriasis,17,36,4,"['RNFT1', 'SGF29', 'CHD7', 'UBE2L3']",4.2105263157894735,1.4179599132409897,12.502844185089899,0.022925291435956122,3.582010582010582,0.37001160593687876
psoriasis,62,26,3,"['RASGRP1', 'IL12RB2', 'SMAD3']",4.311036789297659,1.241813932037052,14.966040981833132,0.043942008658215036,3.71978021978022,0.37001160593687876
psoriasis,18,49,4,"['RNFT1', 'SGF29', 'CHD7', 'UBE2L3']",2.9637426900584796,1.0142211801030758,8.660606685400097,0.06166860098947979,2.6316812439261414,0.37001160593687876
psoriasis,66,36,3,"['RASGRP1', 'IL12RB2', 'SMAD3']",2.9813519813519815,0.8765726425422924,10.14001487764038,0.09756315637301168,2.6865079365079363,0.4137063985127087
psoriasis,49,19,2,"['DAP', 'IL21']",3.8088235294117645,0.8510594420189157,17.04597347958012,0.11520345537329661,3.3934837092731827,0.4137063985127087
psoriasis,101,195,9,"['FIGNL1', 'IL4R', 'CD28', 'CD2', 'PRKRA', 'FOXO1', 'IRF4', 'RAVER1', 'INPP5D']",1.651026392961877,0.7773918919494013,3.5064530238683376,0.13790213283756955,1.487912087912088,0.4137063985127087
psoriasis,57,26,2,"['RAD50', 'IL21']",2.683333333333333,0.6130032711941847,11.74590433057722,0.19159297161215952,2.47985347985348,0.43108418612735894
psoriasis,41,26,2,"['PTPN2', 'RAD50']",2.683333333333333,0.6130032711941847,11.74590433057722,0.19159297161215952,2.47985347985348,0.43108418612735894
psoriasis,25,8,1,['CS'],4.547038327526132,0.5467368634715573,37.816285919903486,0.22333670408350334,4.029761904761904,0.4466734081670067
psoriasis,27,12,1,['FOXO1'],2.88470066518847,0.36378087631236145,22.87502853941538,0.31593015915672107,2.6865079365079363,0.5520096006142308
psoriasis,20,13,1,['ELP1'],2.6422764227642275,0.33556322833610586,20.805690566615976,0.33733920037536325,2.47985347985348,0.5520096006142308
psoriasis,91,72,3,"['ZC3HC1', 'RPS6KB1', 'ADO']",1.3857302118171684,0.41775651186208274,4.596572801184249,0.3886592429748828,1.3432539682539681,0.5829888644623242
psoriasis,34,58,2,"['NPEPPS', 'IL21']",1.1214285714285714,0.26432906783502497,4.757713750956935,0.5457417480391091,1.1116584564860426,0.6541522113536661
psoriasis,90,127,4,"['STAT3', 'IFNLR1', 'IRF4', 'CCND2']",1.0175438596491229,0.3571896223165277,2.898727851035119,0.5666011715238217,1.0153730783652044,0.6541522113536661
psoriasis,35,197,6,"['SP140L', 'STIP1', 'IL23R', 'BAZ1A', 'AHR', 'PPIF']",0.9781849912739965,0.40663149910020735,2.3531031886880713,0.5884392213109008,0.9818709209572154,0.6541522113536661
psoriasis,36,134,4,"['RAVER1', 'IKZF1', 'CD28', 'ACTR2']",0.957085020242915,0.3362336768337892,2.724330723201752,0.6111410675960707,0.9623312011371712,0.6541522113536661
psoriasis,46,66,2,"['MTMR3', 'MMP9']",0.975,0.2304967242930503,4.1242451619025555,0.6178104218340179,0.976911976911977,0.6541522113536661
psoriasis,96,111,3,"['TYK2', 'PARK7', 'NFKB1']",0.8575498575498576,0.2606990098889499,2.820845995913204,0.6844014221539201,0.8712998712998713,0.6844014221539201
ankylosing spondylitis,66,36,5,"['IL12RB2', 'TM2D1', 'SMAD3', 'RASGRP1', 'PLA2G4A']",6.280547409579667,2.2971101067111297,17.17169570963812,0.002654547601262822,4.9488304093567255,0.050436404423993615
ankylosing spondylitis,17,36,4,"['MED13', 'RNFT1', 'PSMB9', 'UBE2L3']",4.720588235294118,1.581097030631415,14.093982124739105,0.01630914225374749,3.95906432748538,0.15493685141060118
ankylosing spondylitis,62,26,3,"['RASGRP1', 'IL12RB2', 'SMAD3']",4.818633540372671,1.3817827379555403,16.80382057077887,0.03397107334114419,4.111336032388665,0.21464336407849213
ankylosing spondylitis,18,49,4,"['MED13', 'RNFT1', 'PSMB9', 'UBE2L3']",3.3228758169934642,1.130852533196956,9.76387581141575,0.045188076648103606,2.9087003222341568,0.21464336407849213
ankylosing spondylitis,96,111,6,"['CTH', 'TM2D1', 'TYK2', 'PARK7', 'B4GALNT3', 'NFKB1']",2.1625,0.8840828624190432,5.289556498362987,0.0841924927021144,1.9260312944523472,0.31993147226803476
ankylosing spondylitis,98,5,1,['USP24'],8.864864864864865,0.9670787456997246,81.26104458583178,0.13285185700366975,7.126315789473685,0.42069754717828756
ankylosing spondylitis,32,6,1,['ARRDC4'],7.0864864864864865,0.8076700896429538,62.17673697110108,0.1572785652570875,5.93859649122807,0.4268989628406661
ankylosing spondylitis,34,58,3,"['BRD1', 'NPEPPS', 'METRN']",1.9651948051948052,0.5862368897315166,6.5877645880206455,0.22005793264773837,1.8430127041742288,0.5226375900383786
ankylosing spondylitis,63,11,1,['TM2D1'],3.5297297297297296,0.4403209534803551,28.295251149100192,0.2697065755927251,3.2392344497607657,0.5517032421311707
ankylosing spondylitis,27,12,1,['FOXO1'],3.2063882063882065,0.4033615582951495,25.488113873614537,0.29037012743745827,2.969298245614035,0.5517032421311707
ankylosing spondylitis,49,19,1,['DAP'],1.9489489489489489,0.25340634585342203,14.989372080706785,0.4198921730485148,1.8753462603878115,0.7252682989019801
ankylosing spondylitis,101,195,6,"['CD28', 'CD2', 'FOXO1', 'RAVER1', 'MAF', 'RNF8']",1.1180555555555556,0.46122206873498167,2.710295777340438,0.47349518421234743,1.0963562753036438,0.7497007083362168
ankylosing spondylitis,41,26,1,['PTPN2'],1.3956756756756756,0.1841550355061483,10.577558122800934,0.5262830969739606,1.3704453441295548,0.7691829878850193
ankylosing spondylitis,84,32,1,['RNF8'],1.120313862249346,0.14891272530411837,8.428447920651518,0.6021459478843636,1.1134868421052633,0.7737069896495732
ankylosing spondylitis,91,72,2,"['RPS6KB1', 'ADO']",0.9888888888888889,0.23333258939706206,4.191018653222962,0.6108213076180841,0.989766081871345,0.7737069896495732
ankylosing spondylitis,90,127,3,"['ZBED6', 'STAT3', 'IFNLR1']",0.823963133640553,0.24978559667039052,2.717991968506637,0.708604934452932,0.8416908412764194,0.8312293234916909
ankylosing spondylitis,36,134,3,"['RAVER1', 'IKZF1', 'CD28']",0.7753544165757906,0.23521103265111756,2.5558940179276846,0.7437314999662498,0.7977219167321288,0.8312293234916909
ankylosing spondylitis,35,197,4,"['SP140L', 'PPIF', 'AHR', 'IL23R']",0.6845473940871686,0.24021079974726348,1.9508079372142042,0.8272121377239471,0.7234838364947902,0.854281218603694
ankylosing spondylitis,46,66,1,['MTMR3'],0.5201663201663201,0.07026330330677649,3.850843724981479,0.854281218603694,0.539872408293461,0.854281218603694
asthma,101,195,20,"['IL4R', 'TBX21', 'PRKCQ', 'ICE2', 'CD28', 'PDCD5', 'PIBF1', 'ITK', 'SIK3', 'FIGNL1', 'PKN3', 'PTPRC', 'STAT6', 'FOXO1', 'CD247', 'COG6', 'MYO9A', 'IRF4', 'HTT', 'RAD51B']",2.2095238095238097,1.2956379216035925,3.7680245255636167,0.004249361530635243,1.8035298035298035,0.12323148438842206
asthma,34,58,7,"['NSD1', 'ZBTB1', 'PRXL2B', 'ICOS', 'IL21', 'BRD10', 'NPAS2']",2.403921568627451,1.0525169234343372,5.490495002451888,0.04196852451875411,2.122257053291536,0.6085436055219345
asthma,36,134,11,"['ARHGAP27', 'ACO2', 'CD28', 'UBE2E2', 'IKZF1', 'PHF19', 'PTPRC', 'ITK', 'DEF6', 'TASOR', 'COG6']",1.5636856368563685,0.8042958485518806,3.040066382679067,0.13056233069410242,1.443496801705757,0.6539985925193843
asthma,66,36,4,"['ICOS', 'MFHAS1', 'SMAD3', 'ADAM19']",2.131849315068493,0.734240704484322,6.189770567609612,0.14368592245550849,1.9538239538239537,0.6539985925193843
asthma,27,12,2,"['FOXO1', 'FOXK1']",3.3786666666666667,0.7272449321960957,15.696759013463126,0.1457337613941304,2.9307359307359304,0.6539985925193843
asthma,46,66,6,"['MYT1L', 'FBXO38', 'PHF19', 'RAD54L2', 'COG6', 'SIK2']",1.7140845070422535,0.7162018746032911,4.1023150056814774,0.16733957181543832,1.5985832349468714,0.6539985925193843
asthma,62,26,3,"['MFHAS1', 'SMAD3', 'ADAM19']",2.210340775558167,0.648798415347092,7.530237788083057,0.1804134048329336,2.028971028971029,0.6539985925193843
asthma,57,26,3,"['NAA40', 'RAD50', 'IL21']",2.210340775558167,0.648798415347092,7.530237788083057,0.1804134048329336,2.028971028971029,0.6539985925193843
asthma,48,4,1,['RCOR1'],5.587719298245614,0.5743912950922425,54.35773004006331,0.20900692227152193,4.396103896103896,0.6734667495415706
asthma,83,5,1,['TESPA1'],4.1875,0.462351067099049,37.92606419191732,0.25412282374196116,3.516883116883117,0.7369561888516873
asthma,90,127,9,"['ZDHHC12', 'BCL3', 'PTP4A1', 'NIPAL4', 'ITPK1', 'ASXL1', 'STAT5B', 'STAT3', 'IRF4']",1.299975074775673,0.632410514066124,2.6722123643588245,0.291301993544466,1.246139687084569,0.7514810627563312
asthma,85,7,1,['ARHGAP27'],2.787280701754386,0.33134671492411244,23.44653910980141,0.33687082123559675,2.512059369202226,0.7514810627563312
asthma,69,7,1,['PPA2'],2.787280701754386,0.33134671492411244,23.44653910980141,0.33687082123559675,2.512059369202226,0.7514810627563312
asthma,97,9,1,['ADAM19'],2.0871710526315788,0.2577075063956093,16.903981819822665,0.41054476991295674,1.9538239538239537,0.8504141662482675
asthma,29,11,1,['CD247'],1.6671052631578946,0.21064781150155232,13.193775613606466,0.47612805550334103,1.5985832349468714,0.9205142406397926
asthma,52,17,1,['PRELID1'],1.0370065789473684,0.13571422147315798,7.923875870244133,0.6326538920579146,1.0343773873185638,0.983675253551316
asthma,58,19,1,['UBE2E2'],0.9203216374269005,0.12123731184247155,6.986231412130463,0.673762520841163,0.9254955570745044,0.983675253551316
asthma,49,19,1,['IL21'],0.9203216374269005,0.12123731184247155,6.986231412130463,0.673762520841163,0.9254955570745044,0.983675253551316
asthma,28,19,1,['WARS1'],0.9203216374269005,0.12123731184247155,6.986231412130463,0.673762520841163,0.9254955570745044,0.983675253551316
asthma,96,111,5,"['RAF1', 'BCL6', 'LBH', 'BPNT2', 'NFKB1']",0.7671645702306079,0.30329137324325234,1.9405150615513174,0.7743977994715454,0.792090792090792,0.983675253551316
asthma,41,26,1,['RAD50'],0.6589473684210526,0.08809896951104745,4.928680060151908,0.7849646173346856,0.6763236763236763,0.983675253551316
asthma,91,72,3,"['NAA40', 'TASOR', 'ADO']",0.7097532314923619,0.2181935579865334,2.308728333972816,0.7917676849642805,0.7326839826839826,0.983675253551316
asthma,35,197,9,"['CRTAP', 'CTSF', 'TAOK2', 'ZNF18', 'SLC27A3', 'CCR4', 'ZBTB9', 'ZNF512B', 'CKAP4']",0.7666614518147684,0.37607747900803423,1.5628954524186538,0.8141979300576274,0.8033489353286307,0.983675253551316
asthma,21,57,2,"['TARS2', 'MRPL10']",0.5924848484848485,0.1417813431115984,2.475913177150579,0.848265942440946,0.6169970380496695,0.983675253551316
asthma,84,32,1,['GMEB2'],0.5288624787775892,0.07123226514957712,3.9265285312976794,0.8498371373908681,0.549512987012987,0.983675253551316
asthma,17,36,1,['MED1'],0.46691729323308273,0.0631114631293927,3.4543924021082426,0.8819157445632488,0.4884559884559884,0.983675253551316
asthma,18,49,1,['MED1'],0.33689692982456143,0.045876819639289676,2.474006311196266,0.9462077591158811,0.35886562417174656,0.9995375390451398
asthma,51,93,1,['TARS2'],0.16947940503432493,0.023301254431087923,1.2326919486560743,0.9964650736234644,0.18907973746683426,0.9995375390451398
asthma,71,163,2,"['NDUFS2', 'TARS2']",0.1848447204968944,0.044949579597474885,0.7601310401909619,0.9995375390451398,0.2157597004222771,0.9995375390451398
Hashimoto's thyroiditis,101,195,12,"['TBCA', 'CREBBP', 'CEPT1', 'PTPRC', 'GPS2', 'RAD51B', 'FOXO1', 'IRF4', 'TBX21', 'CD247', 'MAF', 'PRKCQ']",3.3889716840536512,1.6487623571063683,6.96590932332675,0.001699627051975077,2.4506787330316744,0.033992541039501535
Hashimoto's thyroiditis,29,11,2,"['CD247', 'ZAP70']",9.104166666666666,1.8906299495400607,43.840335182783036,0.029217500361664227,7.240641711229946,0.2921750036166422
Hashimoto's thyroiditis,98,5,1,['HRAS'],9.969696969696969,1.0845257740586307,91.64822085842981,0.11957263790497133,7.964705882352941,0.5980902029072259
Hashimoto's thyroiditis,62,26,2,"['RASGRP1', 'NEMP2']",3.375,0.7647914966420695,14.893765228839793,0.1368133836237536,3.063348416289593,0.5980902029072259
Hashimoto's thyroiditis,34,58,3,"['NPAS2', 'NPEPPS', 'PRXL2B']",2.225806451612903,0.6601161522718468,7.505064590513754,0.17538535134497515,2.059837728194726,0.5980902029072259
Hashimoto's thyroiditis,0,8,1,['ARID5B'],5.683982683982684,0.679796225670777,47.52550533792091,0.18452634011039698,4.977941176470588,0.5980902029072259
Hashimoto's thyroiditis,63,11,1,['ARID2'],3.9696969696969697,0.49371260778536824,31.9183544894847,0.2448188393549764,3.620320855614973,0.5980902029072259
Hashimoto's thyroiditis,27,12,1,['FOXO1'],3.606060606060606,0.45226718799917737,28.752192154620428,0.2639373497510528,3.318627450980392,0.5980902029072259
Hashimoto's thyroiditis,91,72,3,"['BRD7', 'TBCA', 'GPS2']",1.7545582047685835,0.5233986753024202,5.881700965601429,0.2691405913082517,1.659313725490196,0.5980902029072259
Hashimoto's thyroiditis,96,111,4,"['BCL6', 'TYK2', 'PAN3', 'ARID2']",1.5115264797507788,0.5227097809062676,4.370900225028459,0.30214313089277833,1.4350821409644938,0.6042862617855567
Hashimoto's thyroiditis,49,19,1,['INSR'],2.191919191919192,0.2841214069478127,16.910058962175196,0.3852137514830115,2.095975232198142,0.7003886390600209
Hashimoto's thyroiditis,41,26,1,['PTPN2'],1.5696969696969696,0.20647507066214724,11.933395003930425,0.487000152268362,1.5316742081447965,0.7492310034897877
Hashimoto's thyroiditis,57,26,1,['INSR'],1.5696969696969696,0.20647507066214724,11.933395003930425,0.487000152268362,1.5316742081447965,0.7492310034897877
Hashimoto's thyroiditis,66,36,1,['RASGRP1'],1.1125541125541125,0.1479391119475645,8.36679791480556,0.6045508028767035,1.1062091503267972,0.8442160181968529
Hashimoto's thyroiditis,90,127,3,"['TMEM131', 'IRF4', 'ITPK1']",0.9334027055150884,0.28129387683584933,3.097261200503502,0.6331620136476397,0.9407132931912923,0.8442160181968529
Hashimoto's thyroiditis,18,49,1,['TAF11'],0.803030303030303,0.10757112651136096,5.994709626070847,0.7189065638736964,0.8127250900360143,0.8986332048421205
Hashimoto's thyroiditis,46,66,1,['DET1'],0.585081585081585,0.0787843181631507,4.345032986040254,0.8210526808043949,0.6033868092691622,0.9659443303581117
Hashimoto's thyroiditis,35,197,3,"['INSR', 'TNS1', 'COX5B']",0.56168939142002,0.1700508795363147,1.8552975044531759,0.8931121462343282,0.6064496864735742,0.9879525283770788
Hashimoto's thyroiditis,36,134,1,['PTPRC'],0.2704488493962178,0.03669172767046923,1.993435163278119,0.9723888216643208,0.2971905179982441,0.9879525283770788
Hashimoto's thyroiditis,71,163,1,['MRPL39'],0.2166105499438833,0.029424973603375027,1.5945683071610246,0.9879525283770788,0.24431613136051966,0.9879525283770788
Crohn's disease,36,134,10,"['THAP12', 'ELP6', 'ATP2A2', 'ARPC2', 'CD28', 'IKZF1', 'PTPRC', 'COG6', 'RAVER1', 'CARMIL2']",2.5784655623365302,1.2517593264702906,5.311312259124784,0.013582319585258809,2.1498888536043186,0.2988110308756938
Crohn's disease,62,26,3,"['RASGRP1', 'IL12RB2', 'SMAD3']",3.8063241106719365,1.1013744753822925,13.154566007582135,0.058259733068222234,3.324058919803601,0.4363001331818901
Crohn's disease,46,66,5,"['MTMR3', 'ATP2A2', 'MMP9', 'CISD1', 'COG6']",2.431693989071038,0.929023508258091,6.364893464936408,0.07418530657455791,2.1824629271437783,0.4363001331818901
Crohn's disease,84,32,3,"['GMEB2', 'RIPOR1', 'PLEKHH2']",3.0047021943573666,0.881685413427516,10.23974667073041,0.09627625309028764,2.700797872340426,0.4363001331818901
Crohn's disease,17,36,3,"['RNFT1', 'SGF29', 'UBE2L3']",2.6322314049586777,0.7774741840870312,8.911732776551116,0.1260324733221064,2.400709219858156,0.4363001331818901
Crohn's disease,66,36,3,"['RASGRP1', 'IL12RB2', 'SMAD3']",2.6322314049586777,0.7774741840870312,8.911732776551116,0.1260324733221064,2.400709219858156,0.4363001331818901
Crohn's disease,49,19,2,"['DAP', 'IL21']",3.372549019607843,0.7562645376295708,15.039825780154477,0.1388227696487832,3.032474804031355,0.4363001331818901
Crohn's disease,98,5,1,['THAP12'],7.081521739130435,0.7760815426851264,64.61685710018628,0.1621447153905403,5.761702127659575,0.4458979673239858
Crohn's disease,57,26,2,"['VWF', 'IL21']",2.3759259259259258,0.5447418256506242,10.362751196394202,0.2272676866612491,2.2160392798690673,0.5277286371488943
Crohn's disease,18,49,3,"['RNFT1', 'SGF29', 'UBE2L3']",1.8690711462450593,0.5595937056927821,6.2427917151086,0.2398766532494974,1.7637863656100738,0.5277286371488943
Crohn's disease,29,11,1,['ZAP70'],2.8195652173913044,0.35345134015980745,22.492340845357756,0.32300039480749626,2.618955512572534,0.632971681358246
Crohn's disease,27,12,1,['FOXO1'],2.561264822134387,0.3237882526907552,20.260393743711628,0.3466928605141586,2.400709219858156,0.632971681358246
Crohn's disease,35,197,8,"['SP140L', 'CARD6', 'IL23R', 'PDK1', 'GBA1', 'AHR', 'CEP43', 'PPIF']",1.2134038800705467,0.5583571799934391,2.6369303179508825,0.3740287208025999,1.1698887568851928,0.632971681358246
Crohn's disease,58,19,1,['CARD6'],1.5567632850241546,0.20342405436453745,11.913595632383995,0.4912660632801473,1.5162374020156775,0.7719895280116601
Crohn's disease,101,195,7,"['CD28', 'PTPRC', 'FOXO1', 'IRF4', 'COG6', 'RAVER1', 'CARMIL2']",1.0416223404255318,0.45979906700675555,2.3596766020789284,0.5263683413822206,1.034151663938898,0.7720069006939235
Crohn's disease,41,26,1,['PTPN2'],1.1147826086956523,0.1478317378989273,8.406451025421525,0.6043758683305596,1.1080196399345337,0.7871530009223521
Crohn's disease,34,58,2,"['NPEPPS', 'IL21']",0.9928571428571429,0.23488955358303412,4.196718377149872,0.6082545916218175,0.9933969185619956,0.7871530009223521
Crohn's disease,90,127,4,"['BATF', 'STAT3', 'IFNLR1', 'IRF4']",0.8954433730383815,0.31610098638527334,2.5365907379392776,0.6583279763440888,0.9073546657731614,0.8046230821983307
Crohn's disease,91,72,2,"['RPS6KB1', 'ADO']",0.7853968253968254,0.18669430423597935,3.3040545927085323,0.726259233000569,0.8002364066193853,0.8327141547361274
Crohn's disease,96,111,3,"['TYK2', 'PARK7', 'NFKB1']",0.7569444444444444,0.23119952760405274,2.4782269147044094,0.757012867941934,0.7786083956296723,0.8327141547361274
Crohn's disease,21,57,1,['TUFM'],0.4856366459627329,0.06577664901807061,3.5855118103863948,0.8722098101945415,0.5054124673385592,0.9137436106799958
Crohn's disease,51,93,1,['TUFM'],0.2870982986767486,0.03914727841477477,2.105521416578858,0.9667848347194753,0.3097689315946008,0.9667848347194753
ulcerative colitis,31,7,2,"['ING5', 'BRPF1']",10.16470588235294,1.9258514478458393,53.64964457165708,0.027834163572864085,7.2991913746630726,0.3735485327569439
ulcerative colitis,17,36,4,"['CD274', 'TSPYL5', 'RNFT1', 'UBE2L3']",3.2372448979591835,1.1016604263055876,9.512690370939955,0.0487237216639492,2.838574423480084,0.3735485327569439
ulcerative colitis,66,36,4,"['C8orf33', 'RASGRP1', 'IL12RB2', 'SMAD3']",3.2372448979591835,1.1016604263055876,9.512690370939955,0.0487237216639492,2.838574423480084,0.3735485327569439
ulcerative colitis,62,26,3,"['RASGRP1', 'IL12RB2', 'SMAD3']",3.333913043478261,0.9687657061455156,11.47333778535399,0.07802862318872482,2.947750362844703,0.44866458333516773
ulcerative colitis,18,49,4,"['CD274', 'TSPYL5', 'RNFT1', 'UBE2L3']",2.278458049886621,0.7880365712482613,6.587728634053033,0.12100846587666148,2.085483249903735,0.5236836182479364
ulcerative colitis,96,111,7,"['CTH', 'UBE2V2', 'UBN1', 'TYK2', 'PARK7', 'NSUN6', 'NFKB1']",1.7514632107023411,0.7713712135957261,3.9768445132196586,0.1366131178038095,1.6110827808941017,0.5236836182479364
ulcerative colitis,49,19,2,"['DAP', 'IL21']",2.961937716262976,0.6664226747538284,13.164430574427614,0.16849004256284844,2.689175769612711,0.5536101398493591
ulcerative colitis,35,197,10,"['SP140L', 'CEP43', 'CTSF', 'CARD6', 'IL23R', 'CD2BP2', 'AHR', 'DOCK2', 'PPIF', 'C1orf115']",1.385399825892302,0.6843116284079291,2.8047640839419956,0.23190855533713545,1.2968106503208505,0.6552485447720491
ulcerative colitis,36,134,7,"['ELP6', 'BCL10', 'CD28', 'IKZF1', 'BRPF1', 'RAVER1', 'ING5']",1.406710030811366,0.6220511775315405,3.181141973941492,0.26542887139512633,1.3345536468600394,0.6552485447720491
ulcerative colitis,91,72,4,"['C8orf33', 'BRD7', 'RPS6KB1', 'ADO']",1.4801920768307324,0.5189858807925509,4.221634278309491,0.30984952816696015,1.419287211740042,0.6552485447720491
ulcerative colitis,29,11,1,['ZAP70'],2.4826923076923078,0.31194436811152315,19.759167738751906,0.3565386363984408,2.3224699828473416,0.6552485447720491
ulcerative colitis,63,11,1,['NDRG1'],2.4826923076923078,0.31194436811152315,19.759167738751906,0.3565386363984408,2.3224699828473416,0.6552485447720491
ulcerative colitis,27,12,1,['FOXO1'],2.2552447552447554,0.28576639163968537,17.798205299354905,0.3819321228250103,2.1289308176100628,0.6552485447720491
ulcerative colitis,34,58,3,"['PRXL2B', 'NPEPPS', 'IL21']",1.3592727272727272,0.41106664237229057,4.494702699408293,0.3988469402960299,1.321405335068315,0.6552485447720491
ulcerative colitis,46,66,3,"['MTMR3', 'MYT1L', 'CISD1']",1.1790476190476191,0.3578872922882754,3.884332631911674,0.48384182636825135,1.1612349914236708,0.7418908004313187
ulcerative colitis,58,19,1,['CARD6'],1.3707264957264957,0.17953860278610645,10.465109435685306,0.5341365609642509,1.3445878848063555,0.7678213063861107
ulcerative colitis,41,26,1,['PTPN2'],0.9815384615384616,0.1304726883338902,7.384056876438583,0.6493913908260469,0.9825834542815676,0.8051093991206193
ulcerative colitis,57,26,1,['IL21'],0.9815384615384616,0.1304726883338902,7.384056876438583,0.6493913908260469,0.9825834542815676,0.8051093991206193
ulcerative colitis,21,57,2,"['MYCN', 'TUFM']",0.8884135472370767,0.21082238793706765,3.7438084191986856,0.6650903731865986,0.896391923204237,0.8051093991206193
ulcerative colitis,51,93,3,"['TUFM', 'CYCS', 'MYCN']",0.8073333333333333,0.24694358364398405,2.63941707451199,0.7200442861794254,0.824102251978089,0.8280509291063393
